Source	Size
jspm_packages/github/angular-ui/ui-codemirror@0.3.0/ui-codemirror.js	3457
jspm_packages/github/codemirror/codemirror@5.19.0/lib/codemirror.js	223953
jspm_packages/github/eligrey/Blob.js@master/Blob.js	4161
jspm_packages/github/eligrey/FileSaver.js@master/FileSaver.js	3670
jspm_packages/github/systemjs/plugin-json@0.2.1/json.js	1241
jspm_packages/github/systemjs/plugin-text@0.0.9/text.js	1158
jspm_packages/github/webcomponents/webcomponentsjs@0.7.22/webcomponents-lite.js	55879
jspm_packages/npm/angular-animate@1.5.8/angular-animate.js	55040
jspm_packages/npm/angular-animate@1.5.8/index.js	321
jspm_packages/npm/angular-cookies@1.5.8/angular-cookies.js	2415
jspm_packages/npm/angular-cookies@1.5.8/index.js	384
jspm_packages/npm/svgsaver@0.6.1/lib/svgsaver.js	8962
jspm_packages/npm/angular-downloadsvg-directive@0.2.0/lib/angular-downloadsvg-directive.js	1989
jspm_packages/npm/angular-growl-v2@0.7.5/build/angular-growl.js	10866
jspm_packages/npm/angular-loading-bar@0.9.0/build/loading-bar.js	5345
jspm_packages/npm/angular-loading-bar@0.9.0/index.js	218
jspm_packages/npm/angular-marked@1.2.2/lib/strip-indent.js	631
jspm_packages/npm/marked@0.3.6/lib/marked.js	19257
jspm_packages/npm/angular-marked@1.2.2/lib/angular-marked.js	2030
jspm_packages/npm/angular-route@1.5.8/angular-route.js	8451
jspm_packages/npm/angular-route@1.5.8/index.js	319
jspm_packages/npm/angular-sanitize@1.5.8/angular-sanitize.js	9064
jspm_packages/npm/angular-sanitize@1.5.8/index.js	465
jspm_packages/npm/angular@1.5.8/angular.js	297536
jspm_packages/npm/angular-touch@1.5.8/angular-touch.js	7776
jspm_packages/npm/angular-touch@1.5.8/index.js	214
jspm_packages/npm/angular-ui-bootstrap@2.2.0/dist/ui-bootstrap-tpls.js	174947
jspm_packages/npm/angular-ui-bootstrap@2.2.0/index.js	211
jspm_packages/npm/mobx-utils@1.1.2/lib/from-promise.js	2057
jspm_packages/npm/mobx-utils@1.1.2/lib/lazy-observable.js	708
jspm_packages/npm/mobx-utils@1.1.2/lib/from-resource.js	1192
jspm_packages/npm/mobx-utils@1.1.2/lib/create-view-model.js	2517
jspm_packages/npm/mobx-utils@1.1.2/lib/guarded-when.js	575
jspm_packages/npm/mobx-utils@1.1.2/lib/keep-alive.js	475
jspm_packages/npm/mobx-utils@1.1.2/lib/queue-processor.js	744
jspm_packages/npm/mobx-utils@1.1.2/lib/chunk-processor.js	953
jspm_packages/npm/mobx-utils@1.1.2/lib/utils.js	914
jspm_packages/npm/mobx-utils@1.1.2/lib/mobx-utils.js	759
jspm_packages/npm/mobx@2.6.3/lib/mobx.js	76634
jspm_packages/npm/mime-lookup@0.0.2/mime-lookup.js	1623
jspm_packages/npm/urijs@1.18.3/src/punycode.js	5153
jspm_packages/npm/urijs@1.18.3/src/IPv6.js	1766
jspm_packages/npm/urijs@1.18.3/src/SecondLevelDomains.js	9032
jspm_packages/npm/urijs@1.18.3/src/URI.js	36676
jspm_packages/npm/cuid@1.3.8/dist/browser-cuid.js	1534
jspm_packages/npm/chi-datapackage@5.0.5/dist/normalizer.js	3069
jspm_packages/npm/chi-datapackage@5.0.5/dist/processor.js	2388
jspm_packages/npm/base64-js@1.2.0/index.js	2467
